,wager_pct,wager_count,wager_increments,profit_rate,loss_rate,broke_rate
463,0.038872650513106795,895,552,23.799999999999997,0.6,75.6
464,0.03265330398826072,889,277,31.4,2.0,66.60000000000001
465,0.09024748435742466,543,421,21.099999999999998,1.0999999999999999,77.8
466,0.05830624352499074,133,545,44.800000000000004,5.7,49.5
467,0.06302693316430732,339,252,37.0,5.3,57.699999999999996
468,0.026266540231925116,780,487,27.0,0.6,72.39999999999999
469,0.01836695862112773,379,411,43.9,5.2,50.9
470,0.05642339561160911,609,513,25.8,0.2,74.0
471,0.020842418620070927,402,939,24.3,0.6,75.1
472,0.03041187181814098,158,941,32.6,1.5,65.9
473,0.030652032699750004,297,769,31.900000000000002,1.4000000000000001,66.7
474,0.09237040124570622,983,742,12.0,0.1,87.9
475,0.08342521260483413,502,266,28.9,1.5,69.6
476,0.027141936055539745,913,398,28.1,1.4000000000000001,70.5
477,0.07564285304415676,493,724,17.7,0.2,82.1
478,0.07563437135238817,556,421,27.0,0.8,72.2
479,0.0408779468938438,517,535,26.8,0.8999999999999999,72.3
480,0.011340532679490003,673,432,32.300000000000004,1.7999999999999998,65.9
481,0.06011853385880378,742,933,14.099999999999998,0.1,85.8
482,0.07324433175370153,381,127,39.300000000000004,6.800000000000001,53.900000000000006
483,0.020250883152324525,911,803,17.1,0.2,82.69999999999999
484,0.05054072030933747,357,278,44.2,4.8,51.0
485,0.03426000281462062,741,392,30.4,1.0999999999999999,68.5
486,0.08811990340133806,730,712,16.7,0.1,83.2
487,0.055261351316967924,229,362,41.199999999999996,4.7,54.1
488,0.09375422208414534,324,545,28.199999999999996,1.0,70.8
489,0.022305794969690585,144,969,37.6,2.6,59.8
490,0.07766608004360322,657,139,33.900000000000006,1.7000000000000002,64.4
491,0.023866454953967192,349,378,43.2,5.7,51.1
492,0.09092293892703292,900,415,18.7,0.3,81.0
493,0.016999169458262683,943,840,15.9,0.1,84.0
494,0.08217340577856262,128,795,34.9,1.7000000000000002,63.4
495,0.07658114036999379,106,126,48.8,19.3,31.900000000000002
496,0.05986566354860342,674,629,19.3,0.3,80.4
497,0.05663808180814052,132,282,49.2,15.2,35.6
498,0.07925280898521135,394,587,24.6,0.7000000000000001,74.7
499,0.08752912878759608,206,611,29.5,1.2,69.3
500,0.0657313175114659,298,331,37.6,3.4000000000000004,59.0
501,0.07163700525388624,554,655,21.3,0.2,78.5
502,0.07585113913755404,532,359,25.3,0.8999999999999999,73.8
503,0.01921099414029826,572,536,30.4,1.3,68.30000000000001
504,0.029962438505398606,832,297,34.8,1.7999999999999998,63.4
505,0.02011208039959737,832,164,47.599999999999994,11.1,41.3
506,0.014238808255451235,433,871,25.4,0.5,74.1
507,0.04885889138843453,999,517,20.9,0.4,78.7
508,0.03509472096662667,829,260,35.6,3.0,61.4
509,0.023986224987269704,817,256,37.6,4.9,57.49999999999999
510,0.08679592576146755,579,835,16.3,0.0,83.7
511,0.037222130555113975,379,836,27.200000000000003,1.0,71.8
512,0.011806640112757252,275,874,29.799999999999997,1.0999999999999999,69.1
513,0.0465591280793832,428,225,42.699999999999996,6.5,50.8
514,0.07763568501888765,595,748,16.400000000000002,0.3,83.3
515,0.08443459353516422,129,931,32.2,1.7999999999999998,66.0
516,0.09887322383996609,247,281,33.5,3.6999999999999997,62.8
517,0.08724330360940995,611,145,27.200000000000003,1.5,71.3
518,0.07667309790577735,950,394,19.3,0.2,80.5
519,0.04598703516886763,651,636,20.9,0.6,78.5
520,0.05105430838071441,990,282,28.599999999999998,0.8999999999999999,70.5
521,0.018624748753399374,142,660,46.2,5.2,48.6
522,0.08290111553432206,482,592,21.3,0.2,78.5
523,0.07082085926200166,247,409,35.699999999999996,3.1,61.199999999999996
524,0.012738129327421424,642,306,40.8,6.3,52.900000000000006
525,0.09799744669769402,255,616,26.900000000000002,1.0,72.1
526,0.09336080926874857,668,740,16.7,0.0,83.3
527,0.07182849492830624,150,814,35.699999999999996,2.4,61.9
528,0.08903201217561298,615,187,27.900000000000002,1.6,70.5
529,0.024188756379692415,147,307,53.900000000000006,18.099999999999998,28.000000000000004
530,0.04854702474765334,668,839,19.6,0.1,80.30000000000001
531,0.0685603253211415,707,619,18.0,0.4,81.6
532,0.06913368664350827,469,854,17.599999999999998,0.3,82.1
533,0.03701818309446629,765,724,18.2,0.3,81.5
534,0.011123452634690901,822,679,21.7,0.5,77.8
535,0.01160785884473174,663,868,19.8,0.2,80.0
536,0.057328413825917204,712,923,15.6,0.0,84.39999999999999
537,0.03975258457115099,307,546,37.5,1.9,60.6
538,0.05171443569908484,482,916,19.1,0.4,80.5
539,0.017407346855388476,348,584,35.8,1.4000000000000001,62.8
540,0.04808658604622989,113,408,50.7,12.7,36.6
541,0.09257276226075896,436,588,22.6,0.1,77.3
542,0.06620110454084313,193,481,37.0,2.6,60.4
543,0.02346962645650979,804,421,31.6,1.3,67.10000000000001
544,0.06364732872839164,954,403,21.099999999999998,0.3,78.60000000000001
545,0.011013693203031638,706,171,52.5,17.5,30.0
546,0.030704997129025642,699,211,42.699999999999996,5.5,51.800000000000004
547,0.01719484257554958,941,109,47.8,18.0,34.2
548,0.03220640690253222,752,246,34.4,2.9000000000000004,62.7
549,0.021699188210166597,836,330,35.4,2.6,62.0
550,0.08633130341960021,356,298,31.5,1.7000000000000002,66.8
551,0.08876563517405102,712,913,11.5,0.0,88.5
552,0.06455389165675737,474,890,17.299999999999997,0.1,82.6
553,0.011878164398506611,588,590,28.1,1.4000000000000001,70.5
554,0.06983658342103037,166,565,34.1,3.1,62.8
555,0.0992735619635753,486,452,21.8,0.7000000000000001,77.5
556,0.021338576597372805,383,485,40.6,2.9000000000000004,56.49999999999999
557,0.04512863853149645,532,445,30.7,0.8999999999999999,68.4
558,0.024881171091662144,231,629,38.7,2.9000000000000004,58.4
559,0.09801540534837609,381,786,19.7,0.3,80.0
560,0.07575160553271544,476,592,21.099999999999998,0.5,78.4
561,0.061596206125226115,282,172,43.3,8.9,47.8
562,0.022506350830140326,890,335,33.300000000000004,1.7000000000000002,65.0
563,0.05458114470342805,744,655,18.7,0.4,80.9
564,0.05516137460374355,955,273,27.500000000000004,2.0,70.5
565,0.0975269027653198,881,235,19.3,0.6,80.10000000000001
566,0.0364208347914888,225,991,30.9,0.8,68.30000000000001
567,0.0379565382388313,498,637,26.5,0.5,73.0
568,0.05138181093878747,774,479,21.8,0.4,77.8
569,0.05523034849638661,551,311,33.0,2.0,65.0
570,0.08175500049994126,899,273,22.7,0.6,76.7
571,0.09915397382084123,573,335,24.099999999999998,0.8,75.1
572,0.014619869839023993,967,821,16.7,0.0,83.3
573,0.04335566660735119,848,997,15.5,0.0,84.5
574,0.08025695005991075,579,454,24.5,0.8,74.7
575,0.07566192894054888,298,725,25.0,0.6,74.4
576,0.09847978197907724,836,572,14.899999999999999,0.3,84.8
577,0.08317963312866025,996,639,14.499999999999998,0.1,85.39999999999999
578,0.07056746647551633,635,487,22.0,0.6,77.4
579,0.07934299600197753,656,639,16.7,0.1,83.2
580,0.04065999742461752,469,103,47.599999999999994,15.0,37.4
581,0.05863178806848183,595,475,25.6,0.5,73.9
582,0.015144919200945876,404,836,22.0,0.8999999999999999,77.10000000000001
583,0.08754894468376061,265,999,22.1,0.1,77.8
584,0.06238125352214297,756,265,28.999999999999996,1.7999999999999998,69.19999999999999
585,0.03208474785928049,374,207,46.7,12.6,40.699999999999996
586,0.047640222967224206,986,585,20.1,0.5,79.4
587,0.0473957811777412,342,214,44.4,9.1,46.5
588,0.046684201335336795,146,317,48.6,13.900000000000002,37.5
589,0.06211709350267251,370,143,40.9,6.3,52.800000000000004
590,0.04629983916294656,738,274,32.2,2.6,65.2
591,0.011374619070861593,882,764,16.0,0.1,83.89999999999999
592,0.04603375291321475,510,936,19.3,0.1,80.60000000000001
593,0.08522647582813563,300,293,33.4,2.9000000000000004,63.7
594,0.05416981718466051,657,248,34.9,2.4,62.7
595,0.015908308173375116,961,988,13.8,0.2,86.0
596,0.08371471037979221,777,242,23.400000000000002,0.8,75.8
597,0.06260966709092998,585,308,31.5,1.6,66.9
598,0.04723443651196987,122,415,49.8,10.4,39.800000000000004
599,0.018191226214737885,913,734,20.1,0.0,79.9
600,0.05750253684610758,449,465,28.1,1.0,70.89999999999999
601,0.011466435524766054,607,300,43.4,6.9,49.7
602,0.02885476786965438,830,900,16.400000000000002,0.0,83.6
603,0.019425488970950075,591,410,37.4,2.9000000000000004,59.699999999999996
604,0.09887946931887656,514,805,15.9,0.3,83.8
605,0.018857106704040186,950,470,28.199999999999996,0.6,71.2
606,0.08781320642005482,653,871,13.5,0.1,86.4
607,0.03219898604301472,761,222,38.7,4.1000000000000005,57.199999999999996
608,0.05126262161260378,176,105,51.5,24.8,23.7
609,0.04863574466168588,348,109,47.9,16.400000000000002,35.699999999999996
610,0.09989915583952248,981,466,13.900000000000002,0.4,85.7
611,0.05703445205343385,500,131,40.2,5.5,54.300000000000004
612,0.018744679077846695,741,167,45.0,12.9,42.1
613,0.09589736988659726,899,886,11.0,0.0,89.0
614,0.07945458113609821,157,253,40.699999999999996,11.1,48.199999999999996
615,0.03338508338690557,950,854,15.2,0.1,84.7
616,0.07626506981379304,209,464,34.599999999999994,2.7,62.7
617,0.03436198089783698,258,912,27.6,1.2,71.2
618,0.06489075555463061,985,723,14.6,0.1,85.3
619,0.07142721154404033,869,398,21.9,0.3,77.8
620,0.0384938728352008,300,775,30.599999999999998,1.3,68.10000000000001
621,0.08036441900845473,114,781,35.5,1.9,62.6
622,0.02106529355273593,129,775,42.8,4.5,52.7
623,0.08676603493358981,728,825,13.200000000000001,0.1,86.7
624,0.04439590781750102,430,916,23.1,0.0,76.9
625,0.056847118775652614,774,562,20.5,0.1,79.4
626,0.05368865830896996,644,983,16.1,0.0,83.89999999999999
627,0.08553990447557162,791,703,16.400000000000002,0.2,83.39999999999999
628,0.05849479185288211,856,638,15.299999999999999,0.1,84.6
629,0.043198143566262844,679,814,17.2,0.1,82.69999999999999
630,0.029312958602434748,758,743,21.9,0.1,78.0
631,0.04012052642172526,891,619,19.3,0.1,80.60000000000001
632,0.044162006590168175,878,394,24.4,0.6,75.0
633,0.039156916132438546,952,425,24.2,1.2,74.6
634,0.051875331784454186,261,596,33.2,1.6,65.2
635,0.08842198725579545,460,368,24.9,1.3,73.8
636,0.03200432728294796,862,854,16.5,0.1,83.39999999999999
637,0.014999553434746009,986,782,15.6,0.4,84.0
638,0.06598525032227519,198,149,45.6,15.2,39.2
639,0.06878070909984371,293,858,22.5,1.2,76.3
640,0.03766104910099725,223,187,51.5,18.4,30.099999999999998
641,0.030659881414926156,421,290,42.5,4.9,52.6
642,0.06567748582264249,903,926,12.1,0.0,87.9
643,0.09060149942253132,554,838,16.5,0.1,83.39999999999999
644,0.034442216655421985,383,422,39.7,3.3000000000000003,56.99999999999999
645,0.07770752876362534,553,558,22.900000000000002,0.4,76.7
646,0.040017888644738465,983,992,14.6,0.3,85.1
647,0.09734177058386886,927,969,11.200000000000001,0.0,88.8
648,0.07476892815067437,593,898,14.7,0.4,84.89999999999999
649,0.07058594465752661,560,840,16.5,0.3,83.2
650,0.07160168052040072,639,141,32.300000000000004,3.1,64.60000000000001
651,0.014055192537096254,723,808,19.1,0.3,80.60000000000001
652,0.019423571072387194,935,823,18.9,0.2,80.9
653,0.027441594472728655,994,812,15.299999999999999,0.3,84.39999999999999
654,0.04941065563963404,285,891,26.5,0.4,73.1
655,0.03236556326512264,527,274,43.7,5.1,51.2
656,0.0976841341107566,377,681,21.6,0.6,77.8
657,0.05060904517627176,118,230,50.6,21.6,27.800000000000004
658,0.05392717806861354,918,458,20.8,0.4,78.8
659,0.06962089406715675,834,473,21.5,0.2,78.3
660,0.037876607288326126,613,926,20.0,0.0,80.0
661,0.010318011280104506,533,615,26.900000000000002,1.0,72.1
662,0.02004561592350744,854,250,41.8,4.2,54.0
663,0.03837751145283466,697,497,24.4,0.3,75.3
664,0.0168093699561088,595,692,24.6,0.5,74.9
665,0.05212435860610303,943,441,23.1,0.3,76.6
666,0.04264824711210171,291,828,26.6,0.6,72.8
667,0.06502251515403393,936,351,21.8,0.6,77.60000000000001
668,0.0825615434227951,981,216,24.0,1.0,75.0
669,0.035299916487755524,397,153,50.5,16.0,33.5
670,0.08362950741606025,946,761,12.8,0.5,86.7
671,0.019753954207596895,995,351,31.8,1.0,67.2
672,0.016033919977523806,686,352,38.9,4.1000000000000005,56.99999999999999
673,0.08937018366052624,732,762,14.099999999999998,0.0,85.9
674,0.08317315840994019,493,977,16.900000000000002,0.0,83.1
675,0.04766062983438614,795,414,24.8,1.0,74.2
676,0.05752502761053051,595,259,33.7,2.0,64.3
677,0.09930458031432154,612,608,17.8,0.3,81.89999999999999
678,0.034855927728057366,927,811,17.1,0.2,82.69999999999999
679,0.07520665018496601,987,944,12.7,0.0,87.3
680,0.06674641758496903,755,575,19.5,0.2,80.30000000000001
681,0.05919707198905071,921,325,22.6,1.0999999999999999,76.3
682,0.061306987581478865,400,496,30.5,1.6,67.9
683,0.0859614534865697,477,512,23.5,0.7000000000000001,75.8
684,0.011899109795006798,415,430,38.6,2.8000000000000003,58.599999999999994
685,0.01850071253772651,755,188,45.5,10.299999999999999,44.2
686,0.034659371462674456,212,721,34.9,1.9,63.2
687,0.036055209843654595,174,880,34.8,2.5,62.7
688,0.05321132869102068,840,222,32.4,3.1,64.5
689,0.033820666461097514,922,587,20.0,0.2,79.80000000000001
690,0.01629225204351586,913,944,13.700000000000001,0.1,86.2
691,0.0949841817320102,582,800,15.2,0.2,84.6
692,0.09205980766170549,270,962,21.8,0.3,77.9
693,0.08513833295342575,341,632,25.1,0.4,74.5
694,0.030301168168803627,894,683,20.7,0.3,79.0
695,0.01992786123953301,178,672,42.0,3.5999999999999996,54.400000000000006
696,0.05169711180212828,565,299,33.300000000000004,1.7999999999999998,64.9
697,0.01238273188655325,178,265,54.7,26.6,18.7
698,0.0752186226985463,583,768,18.5,0.0,81.5
699,0.0196905994906159,164,154,55.400000000000006,36.6,8.0
700,0.035083498413617735,796,799,17.9,0.2,81.89999999999999
701,0.014671306856827625,111,721,43.9,6.2,49.9
702,0.024513068257068053,147,176,51.800000000000004,34.2,14.000000000000002
703,0.06144813351407275,705,620,19.8,0.1,80.10000000000001
704,0.010128533455673994,832,957,13.900000000000002,0.3,85.8
705,0.01917085587398389,275,558,42.5,3.2,54.300000000000004
706,0.08055727636053003,145,482,39.5,3.3000000000000003,57.199999999999996
707,0.06808592615817749,827,222,25.0,1.5,73.5
708,0.09655765751086758,594,913,14.299999999999999,0.2,85.5
709,0.08890025279031118,292,656,26.5,0.5,73.0
710,0.0839202736274221,879,302,23.799999999999997,0.5,75.7
711,0.07616640323023403,372,192,37.0,4.1000000000000005,58.9
712,0.07445348107034976,218,636,34.1,1.3,64.60000000000001
713,0.053983068537159284,123,617,41.4,4.3,54.300000000000004
714,0.023836143386513062,729,479,32.800000000000004,2.1,65.10000000000001
715,0.04148667479163561,104,413,55.900000000000006,13.5,30.599999999999998
716,0.054081283467032386,374,342,35.3,3.1,61.6
717,0.07086645912928158,853,910,13.200000000000001,0.0,86.8
718,0.0859124188604575,412,189,33.6,2.4,64.0
719,0.07653662372945477,985,660,13.100000000000001,0.3,86.6
720,0.08600004481596853,406,890,16.2,0.5,83.3
721,0.09497902625589907,668,158,22.400000000000002,1.6,76.0
722,0.08894037655668766,749,792,15.0,0.1,84.89999999999999
723,0.06811609864600494,225,450,35.9,3.0,61.1
724,0.05338645162946572,753,686,18.099999999999998,0.1,81.8
725,0.07565240776142382,610,682,18.0,0.3,81.69999999999999
726,0.010283270809195635,806,691,20.599999999999998,0.8,78.60000000000001
727,0.02329015034100501,220,479,46.2,7.5,46.300000000000004
728,0.05491870601111692,323,737,25.4,0.8999999999999999,73.7
729,0.09283695189544132,356,554,23.0,0.5,76.5
730,0.08614545193377748,233,104,43.6,8.3,48.1
731,0.010734940041982069,984,394,33.5,2.3,64.2
732,0.07318571076085459,459,635,21.5,0.2,78.3
733,0.037059555989850036,315,552,34.5,1.9,63.6
734,0.06829562047300794,421,323,32.1,1.5,66.4
735,0.027335998773974156,167,830,35.9,2.0,62.1
736,0.05109583367810002,724,963,15.8,0.0,84.2
737,0.031400036898243285,862,668,20.1,0.2,79.7
738,0.03246805900708763,376,457,35.8,2.3,61.9
739,0.034952239990055055,590,602,26.0,0.5,73.5
740,0.07019329925797727,243,805,26.200000000000003,0.6,73.2
741,0.0890179107712408,143,342,44.7,5.3,50.0
742,0.020878430499279677,821,313,35.8,2.1,62.1
743,0.06881496861644697,612,649,19.2,0.1,80.7
744,0.039994157065485474,593,883,21.7,0.6,77.7
745,0.02877300502208826,659,691,23.3,0.7000000000000001,76.0
746,0.04284545655675074,341,319,38.9,4.9,56.2
747,0.014251756433169754,468,913,21.3,0.5,78.2
748,0.024449898101359904,432,637,30.7,1.2,68.10000000000001
749,0.05480420412193516,687,892,16.8,0.1,83.1
750,0.028297167119109207,507,720,25.5,1.0999999999999999,73.4
751,0.02817927379051978,296,664,36.1,1.7999999999999998,62.1
752,0.012759789202927179,428,666,29.5,1.6,68.89999999999999
753,0.04331317736092239,477,509,30.3,1.0999999999999999,68.60000000000001
754,0.03531342455862925,698,703,22.900000000000002,0.4,76.7
755,0.017460350172601127,229,723,34.5,2.4,63.1
756,0.09200813355949833,362,651,21.6,0.7000000000000001,77.7
757,0.01973537479093987,644,559,28.1,0.8999999999999999,71.0
758,0.054535417161143976,814,462,23.0,0.5,76.5
759,0.021682823221891627,408,267,46.300000000000004,10.7,43.0
760,0.03826645520934641,718,380,30.0,2.4,67.60000000000001
761,0.057138239335451424,878,187,31.1,2.8000000000000003,66.10000000000001
762,0.032168530721651545,837,648,23.3,0.8,75.9
763,0.016126524266376716,776,576,25.1,0.8999999999999999,74.0
764,0.020794669888083286,571,663,25.1,0.3,74.6
765,0.04014376364658255,324,760,24.5,0.7000000000000001,74.8
766,0.062166471878552426,366,559,28.799999999999997,0.8,70.39999999999999
767,0.09985742212164354,251,191,34.9,4.5,60.6
768,0.08429292571028525,961,715,13.900000000000002,0.0,86.1
769,0.07125850746763857,568,966,15.1,0.1,84.8
770,0.010600581131637815,170,401,51.4,13.0,35.6
771,0.09468876021726759,442,632,20.5,0.3,79.2
772,0.04561972558971629,562,884,19.8,0.0,80.2
773,0.0643135291092336,513,507,26.3,0.6,73.1
774,0.09896094097411673,660,665,16.400000000000002,0.1,83.5
775,0.07072919341657817,835,773,15.5,0.2,84.3
776,0.03515140944759431,422,266,42.4,5.3,52.300000000000004
777,0.07407478288052768,586,219,29.4,2.1,68.5
778,0.05141329633763378,912,325,26.5,1.2,72.3
779,0.08817983716014904,617,713,17.1,0.1,82.8
780,0.02086612726859384,381,647,30.599999999999998,0.7000000000000001,68.7
781,0.05177933570798451,412,384,35.0,2.1999999999999997,62.8
782,0.06873494781558225,180,411,38.3,4.5,57.199999999999996
783,0.06405857771305067,362,879,21.8,0.5,77.7
784,0.04723040325448932,643,473,27.500000000000004,1.5,71.0
785,0.05570484417959103,186,184,47.199999999999996,15.6,37.2
786,0.06732266137041328,849,942,11.600000000000001,0.0,88.4
787,0.039291370776705636,304,966,27.400000000000002,0.6,72.0
788,0.02279886817827667,606,822,21.5,0.3,78.2
789,0.03787349531057236,554,638,23.599999999999998,1.0999999999999999,75.3
790,0.09566234156767343,883,891,12.3,0.0,87.7
791,0.07606406263199074,446,932,17.5,0.3,82.19999999999999
792,0.043344271354875744,591,757,20.8,0.2,79.0
793,0.014019895039240794,534,869,21.9,0.2,77.9
794,0.058861842764090996,101,278,53.0,17.2,29.799999999999997
795,0.017897186954650667,762,252,42.5,6.4,51.1
796,0.03773025415035963,777,757,19.2,0.5,80.30000000000001
797,0.017157242631530262,811,205,43.6,9.2,47.199999999999996
798,0.09046101341654045,562,996,14.799999999999999,0.0,85.2
799,0.04213196709572092,337,443,36.5,2.6,60.9
800,0.06324955020563482,301,651,27.700000000000003,0.8,71.5
801,0.07355876307001759,267,834,27.3,0.8,71.89999999999999
802,0.026667777924575073,303,223,51.1,16.1,32.800000000000004
803,0.030289517685863826,806,359,29.5,1.5,69.0
804,0.045847082507064235,483,963,21.4,0.2,78.4
805,0.09513756041383829,789,819,13.5,0.0,86.5
806,0.050842424903263905,204,369,41.4,7.7,50.9
807,0.05215204828085062,162,999,28.599999999999998,1.7000000000000002,69.69999999999999
808,0.0833141524205163,359,612,22.5,0.3,77.2
809,0.08691444577193329,572,794,17.299999999999997,0.1,82.6
810,0.04102028493315025,794,306,29.599999999999998,1.0999999999999999,69.3
811,0.054087016547736615,264,384,37.4,4.3999999999999995,58.199999999999996
812,0.05922885513409335,701,423,23.1,1.0999999999999999,75.8
813,0.026402334381260932,199,317,51.2,14.499999999999998,34.300000000000004
814,0.09892447730044258,154,803,29.4,1.2,69.39999999999999
815,0.08246554187659588,691,709,17.599999999999998,0.2,82.19999999999999
816,0.049216320527350386,538,970,16.6,0.1,83.3
817,0.0774080640354242,180,500,39.300000000000004,3.1,57.599999999999994
818,0.03024927950367968,150,621,45.4,5.3,49.3
819,0.022987813018287614,128,397,57.99999999999999,12.7,29.299999999999997
820,0.09098597444116242,407,231,30.599999999999998,1.7999999999999998,67.60000000000001
821,0.09170029533198759,532,177,26.0,1.7999999999999998,72.2
822,0.018313959293417517,733,294,39.2,4.3,56.49999999999999
823,0.05549766440186466,988,714,18.6,0.1,81.3
824,0.04553560935690205,742,643,20.5,0.2,79.3
825,0.04242791790585868,180,175,51.6,23.400000000000002,25.0
826,0.0839947015540149,734,650,15.5,0.2,84.3
827,0.03749771735739932,368,437,33.800000000000004,3.1,63.1
828,0.060781374228930145,528,164,36.0,5.4,58.599999999999994
829,0.021552488961997823,157,671,41.0,5.4,53.6
830,0.09685577807143352,413,124,30.5,2.5,67.0
831,0.04968445624257453,809,594,19.1,0.4,80.5
832,0.07834987756685542,973,690,16.2,0.1,83.7
833,0.030063178530140768,253,224,49.5,16.6,33.900000000000006
834,0.03094298001201324,428,829,23.599999999999998,0.2,76.2
835,0.022340630710745817,156,862,37.4,3.4000000000000004,59.199999999999996
836,0.09621458460109057,689,847,14.299999999999999,0.1,85.6
837,0.056844723890777216,488,316,33.1,1.4000000000000001,65.5
838,0.024323613769875276,923,153,45.1,9.5,45.4
839,0.010347909841002523,400,905,23.0,0.5,76.5
840,0.010692671543064074,908,627,20.1,0.6,79.3
841,0.04550441744141845,826,422,26.700000000000003,0.2,73.1
842,0.05221695452430908,398,309,39.2,4.0,56.8
843,0.0754715060049803,591,149,30.0,2.0,68.0
844,0.039067178076138666,179,678,37.2,2.0,60.8
845,0.09555746506108313,681,217,23.9,0.8999999999999999,75.2
846,0.08703688299204485,628,768,15.0,0.2,84.8
847,0.01547507293089448,137,548,47.5,7.6,44.9
848,0.05801836827936494,244,181,43.7,12.9,43.4
849,0.030358335518108348,536,783,24.9,0.5,74.6
850,0.011420961545062683,728,760,18.9,0.3,80.80000000000001
851,0.02756408983896219,315,352,45.4,5.800000000000001,48.8
852,0.08694942435106742,484,419,22.3,1.0,76.7
853,0.031516155702740294,238,681,34.2,1.7000000000000002,64.1
854,0.011358441901176625,530,517,31.900000000000002,2.3,65.8
855,0.02860789461408833,666,907,19.0,0.4,80.60000000000001
856,0.0759279093897171,721,639,18.3,0.2,81.5
857,0.012281435145447741,683,282,45.800000000000004,6.0,48.199999999999996
858,0.0704400659351915,431,893,19.900000000000002,0.2,79.9
859,0.07472029853737391,260,640,28.999999999999996,1.4000000000000001,69.6
860,0.08894633986561029,330,871,19.900000000000002,0.4,79.7
861,0.05890122904512052,701,204,32.7,2.5,64.8
862,0.07052706606473826,260,483,33.0,2.3,64.7
863,0.043837308353404804,623,136,41.6,6.5,51.9
864,0.08372162255207166,666,352,22.0,0.7000000000000001,77.3
865,0.0355446654275613,978,457,23.0,0.3,76.7
866,0.01818038513387998,493,477,38.2,1.6,60.199999999999996
867,0.023366589732793364,705,410,30.2,2.1999999999999997,67.60000000000001
868,0.020280335650973078,302,118,53.400000000000006,32.5,14.099999999999998
869,0.08108781797382442,275,897,22.400000000000002,0.5,77.10000000000001
870,0.01223494122428461,178,484,50.2,8.4,41.4
871,0.02549268427622078,794,474,29.799999999999997,1.4000000000000001,68.8
872,0.044995719715594004,745,306,31.7,1.2,67.10000000000001
873,0.05116972907962833,581,346,31.900000000000002,1.6,66.5
874,0.08408774976740238,443,645,19.8,0.3,79.9
875,0.07648502337194465,179,672,33.0,2.1,64.9
876,0.05036447648685821,412,541,29.799999999999997,0.8999999999999999,69.3
877,0.07649449236386066,555,934,14.7,0.3,85.0
878,0.02844513767139463,975,325,31.0,1.7000000000000002,67.30000000000001
879,0.0817240680143989,116,453,43.5,6.2,50.3
880,0.0389072740486246,309,998,24.5,0.4,75.1
881,0.052045433609563006,335,883,21.3,0.3,78.4
882,0.08779164860163031,322,641,26.5,0.6,72.89999999999999
883,0.03472172196782806,127,464,50.9,9.2,39.900000000000006
884,0.08540919795393266,594,482,21.4,0.4,78.2
885,0.09661283525285538,884,486,18.099999999999998,0.0,81.89999999999999
886,0.06610517056327979,412,792,22.900000000000002,0.3,76.8
887,0.039186891274998734,350,894,26.700000000000003,0.1,73.2
888,0.04131904647699443,283,215,45.0,12.0,43.0
889,0.04176980172547629,667,312,32.300000000000004,1.7000000000000002,66.0
890,0.0732027252768602,147,167,45.7,14.399999999999999,39.900000000000006
891,0.09441703089110749,995,323,19.6,0.1,80.30000000000001
892,0.04311687321798253,540,165,43.8,7.3999999999999995,48.8
893,0.04423718116185226,630,580,24.0,0.6,75.4
894,0.047730356991523566,131,625,44.1,4.2,51.7
895,0.058976824538333715,939,467,19.6,0.2,80.2
896,0.08724134191239932,396,629,22.900000000000002,0.4,76.7
897,0.02116302329104799,778,663,22.400000000000002,0.7000000000000001,76.9
898,0.06642587869594344,390,740,25.0,0.4,74.6
899,0.019115230179707527,866,709,20.5,0.2,79.3
900,0.07568976071158676,891,479,18.9,0.4,80.7
901,0.06005490602272898,238,846,28.999999999999996,1.2,69.8
902,0.023494637906927046,236,386,47.099999999999994,8.799999999999999,44.1
903,0.06004134227145394,471,291,34.5,3.1,62.4
904,0.06692011829974001,455,620,21.7,0.5,77.8
905,0.06955397355574172,171,685,35.199999999999996,2.1,62.7
906,0.08668113614747582,778,153,24.8,1.0999999999999999,74.1
907,0.017990109763116303,741,625,24.3,0.7000000000000001,75.0
908,0.04577607787202352,895,918,15.9,0.1,84.0
909,0.037480014265640196,637,943,17.8,0.4,81.8
910,0.020586776781031196,486,490,34.599999999999994,2.7,62.7
911,0.013931459678831904,776,717,20.8,0.4,78.8
912,0.047319935001583005,563,387,29.799999999999997,1.3,68.89999999999999
913,0.04714438726780464,590,466,26.900000000000002,1.0,72.1
914,0.0715852467948286,790,648,15.7,0.0,84.3
915,0.04721920939667858,808,695,17.8,0.0,82.19999999999999
916,0.013897853261877716,136,430,54.300000000000004,13.900000000000002,31.8
917,0.029773352481653047,998,105,46.400000000000006,9.1,44.5
918,0.05144404568346738,471,375,32.7,1.6,65.7
919,0.09980942235154283,427,130,30.3,2.1999999999999997,67.5
920,0.022114321186452422,547,347,38.4,3.5000000000000004,58.099999999999994
921,0.07381937182529351,142,224,45.1,12.5,42.4
922,0.04723155253884271,572,785,19.400000000000002,0.1,80.5
923,0.04450685849463763,463,458,29.799999999999997,1.4000000000000001,68.8
924,0.0832238776207618,525,234,28.1,1.4000000000000001,70.5
925,0.061668401224633504,352,407,30.4,1.7999999999999998,67.80000000000001
926,0.022409222664053825,521,530,32.2,2.1999999999999997,65.60000000000001
927,0.08816227117158257,381,267,31.3,2.1,66.60000000000001
928,0.051545889368143555,132,316,47.3,12.5,40.2
